XLOC_009747,10,2337150,2339694
XLOC_009769,10,2673084,2673507
XLOC_007804,10,2813741,2813955
XLOC_007821,10,3068465,3071106
XLOC_009832,10,3380476,3381183
XLOC_007859,10,3541215,3542171
XLOC_009841,10,3547752,3547992
XLOC_009842,10,3576871,3577810
XLOC_009844,10,3614207,3614456
XLOC_007876,10,3655707,3656444
XLOC_009865,10,3896906,3900233
XLOC_007899,10,3940446,3941227
XLOC_009913,10,4407601,4408492
XLOC_007946,10,4490190,4490799
XLOC_009916,10,4507654,4509946
XLOC_007952,10,4543707,4545692
XLOC_007988,10,4944330,4944939
XLOC_008006,10,5155784,5156888
XLOC_008018,10,5252510,5254974
XLOC_008021,10,5264051,5264452
XLOC_009988,10,5372961,5376610
XLOC_009998,10,5474296,5486842
XLOC_010000,10,5513575,5513944
XLOC_008043,10,5526397,5526790
XLOC_008045,10,5533813,5541837
XLOC_008061,10,5723897,5724698
XLOC_010021,10,5818753,5819448
XLOC_010023,10,5841202,5843440
XLOC_008103,10,6177530,6178079
XLOC_008133,10,6555867,6556636
XLOC_008155,10,6835111,6845792
XLOC_008181,10,7189950,7190547
XLOC_010132,10,7263243,7264562
XLOC_010145,10,7406923,7409185
XLOC_010165,10,7620502,7621415
XLOC_010190,10,7803139,7803928
XLOC_010220,10,8203104,8203875
XLOC_008292,10,8660427,8664544
XLOC_008301,10,8724528,8724909
XLOC_008312,10,8866920,8870093
XLOC_008313,10,8870432,8874037
XLOC_010281,10,8943304,8944268
XLOC_008376,10,9552862,9553467
XLOC_008403,10,9933553,9933764
XLOC_010374,10,9950546,9950960
XLOC_010375,10,9951610,9953117
XLOC_008405,10,9956229,9956767
XLOC_010379,10,9969154,9970042
XLOC_008417,10,10118330,10119806
XLOC_008434,10,10351355,10352293
XLOC_010418,10,10397805,10398312
XLOC_008445,10,10539614,10545399
XLOC_010448,10,10785234,10785667
XLOC_010472,10,10910035,10911119
XLOC_008498,10,11079918,11087251
XLOC_010500,10,11272612,11273376
XLOC_008525,10,11396593,11397642
XLOC_008540,10,11579403,11580752
XLOC_008549,10,11751519,11753481
XLOC_010545,10,11784254,11788336
XLOC_010556,10,11954621,11956036
XLOC_008572,10,11955153,11956006
XLOC_010561,10,12024382,12024814
XLOC_010588,10,12300238,12300637
XLOC_010598,10,12403262,12403828
XLOC_010636,10,12798827,12803967
XLOC_008656,10,13036068,13040702
XLOC_010670,10,13238046,13244165
XLOC_010681,10,13337618,13338626
XLOC_008681,10,13383372,13384587
XLOC_010730,10,13960652,13960872
XLOC_010734,10,14018516,14019237
XLOC_010747,10,14183362,14183947
XLOC_008736,10,14190636,14195145
XLOC_008773,10,14599291,14599937
XLOC_010784,10,14662522,14663623
XLOC_008792,10,14823858,14825027
XLOC_008794,10,14853583,14854042
XLOC_008858,10,15384285,15384795
XLOC_008870,10,15467964,15471237
XLOC_010859,10,15521769,15524250
XLOC_010874,10,15647213,15647936
XLOC_010892,10,15880966,15881890
XLOC_010908,10,16060393,16061093
XLOC_008943,10,16400022,16401845
XLOC_008951,10,16528000,16528585
XLOC_008952,10,16529095,16530303
XLOC_008968,10,16813783,16814492
XLOC_008987,10,17025730,17027847
XLOC_011015,10,17164791,17165544
XLOC_008998,10,17172876,17173518
XLOC_011017,10,17177964,17179573
XLOC_009025,10,17441952,17444638
XLOC_011042,10,17597194,17597793
XLOC_011047,10,17652122,17652327
XLOC_009042,10,17685742,17688182
XLOC_011067,10,17971394,17973692
XLOC_011068,10,17974171,17975949
XLOC_011071,10,18092539,18092769
XLOC_009114,10,18642250,18644884
XLOC_009150,10,19038103,19038732
XLOC_009151,10,19040402,19040774
XLOC_011160,10,19095611,19096624
XLOC_009175,10,19242565,19243377
XLOC_009178,10,19260518,19261667
XLOC_009180,10,19272210,19272409
XLOC_009204,10,19592955,19594254
XLOC_011231,10,19874408,19875254
XLOC_009228,10,19918200,19920576
XLOC_009251,10,20153410,20153736
XLOC_009262,10,20271878,20272574
XLOC_009263,10,20277939,20278793
XLOC_009284,10,20481627,20482629
XLOC_011310,10,20877624,20878278
XLOC_009352,10,21061197,21064820
XLOC_011327,10,21077782,21078155
XLOC_011331,10,21130368,21130803
XLOC_011334,10,21156117,21157027
XLOC_011344,10,21367105,21367955
XLOC_011346,10,21375847,21381732
XLOC_009420,10,21804252,21807430
XLOC_011393,10,21878868,21879628
XLOC_009442,10,22093707,22094322
XLOC_009458,10,22266609,22267567
XLOC_009465,10,22355692,22359768
XLOC_009474,10,22476656,22477739
XLOC_009499,10,22683971,22686752
XLOC_009502,10,22737133,22738731
XLOC_009509,10,22824692,22825616
XLOC_013984,11,110146,114991
XLOC_013988,11,135045,136603
XLOC_013992,11,166070,169392
XLOC_013993,11,184512,184823
XLOC_014033,11,569586,571147
XLOC_014037,11,618025,619856
XLOC_014048,11,691179,693537
XLOC_011706,11,784983,786522
XLOC_011710,11,828187,828859
XLOC_011711,11,829903,831731
XLOC_011715,11,870070,870878
XLOC_011739,11,1117509,1118611
XLOC_011774,11,1474182,1477405
XLOC_011795,11,1764889,1765459
XLOC_011802,11,1817185,1818028
XLOC_011813,11,1946004,1946868
XLOC_014179,11,1948165,1948762
XLOC_011843,11,2205370,2207772
XLOC_011848,11,2265362,2265646
XLOC_011849,11,2266288,2266711
XLOC_011874,11,2453293,2459962
XLOC_014226,11,2454751,2460886
XLOC_011884,11,2541056,2542765
XLOC_011889,11,2611204,2614224
XLOC_011910,11,2871143,2871484
XLOC_014291,11,3364785,3365002
XLOC_011960,11,3457294,3458027
XLOC_011977,11,3656733,3657126
XLOC_011990,11,3828201,3828670
XLOC_011994,11,3867667,3868159
XLOC_012006,11,4004355,4004866
XLOC_014353,11,4061341,4061628
XLOC_014367,11,4202410,4203433
XLOC_012052,11,4505000,4505859
XLOC_014393,11,4622443,4623681
XLOC_014416,11,4853348,4854688
XLOC_014444,11,5114196,5115126
XLOC_014459,11,5236261,5240680
XLOC_012109,11,5259414,5260556
XLOC_014462,11,5265344,5274326
XLOC_012140,11,5885578,5885928
XLOC_014527,11,5943705,5944794
XLOC_014556,11,6240384,6240697
XLOC_012172,11,6266402,6267234
XLOC_012180,11,6353689,6354362
XLOC_014596,11,6681066,6681577
XLOC_012238,11,7035392,7035617
XLOC_012242,11,7077972,7078177
XLOC_012246,11,7121611,7125153
XLOC_014633,11,7199579,7214570
XLOC_014644,11,7326474,7327570
XLOC_012262,11,7354790,7355396
XLOC_012272,11,7443833,7459808
XLOC_012274,11,7474351,7477239
XLOC_014657,11,7487546,7492938
XLOC_012284,11,7643050,7643513
XLOC_012290,11,7783225,7783961
XLOC_014686,11,7793181,7794317
XLOC_014688,11,7797120,7803272
XLOC_012293,11,7806368,7814293
XLOC_014690,11,7806374,7812397
XLOC_012305,11,8005229,8006199
XLOC_014724,11,8277970,8278454
XLOC_014733,11,8362247,8363820
XLOC_014749,11,8542381,8554359
XLOC_012357,11,8566912,8568855
XLOC_012409,11,9324121,9324320
XLOC_014820,11,9429455,9433460
XLOC_014832,11,9593220,9593599
XLOC_012436,11,9744766,9745303
XLOC_012477,11,10430737,10431691
XLOC_014915,11,10780165,10783060
XLOC_012519,11,10933159,10934857
XLOC_012558,11,11396567,11403564
XLOC_014967,11,11518213,11522265
XLOC_012569,11,11576883,11577612
XLOC_014974,11,11609964,11610657
XLOC_012572,11,11631013,11631335
XLOC_014980,11,11712501,11716329
XLOC_014987,11,11807559,11807851
XLOC_014994,11,11895492,11895878
XLOC_012605,11,11956108,11958438
XLOC_012612,11,12010901,12013515
XLOC_015023,11,12608787,12612897
XLOC_015039,11,12729829,12730636
XLOC_015056,11,12891433,12891643
XLOC_015076,11,13089210,13089964
XLOC_012672,11,13230536,13230857
XLOC_015113,11,13503125,13505073
XLOC_012693,11,13506266,13507250
XLOC_015114,11,13506327,13507237
XLOC_015121,11,13603397,13603665
XLOC_012707,11,13631322,13632432
XLOC_015128,11,13717137,13719296
XLOC_012719,11,13752445,13757587
XLOC_015132,11,13761837,13764607
XLOC_012720,11,13763644,13764607
XLOC_015140,11,13886712,13887314
XLOC_015142,11,13917002,13917355
XLOC_012745,11,14047221,14047912
XLOC_012748,11,14080623,14081407
XLOC_015155,11,14080623,14081447
XLOC_015166,11,14186666,14187193
XLOC_015196,11,14559808,14560818
XLOC_015198,11,14566286,14566584
XLOC_012790,11,14574901,14575899
XLOC_015216,11,14777725,14778182
XLOC_012847,11,15228065,15228653
XLOC_012848,11,15234876,15235635
XLOC_015244,11,15234876,15235677
XLOC_012854,11,15329517,15330286
XLOC_015262,11,15349423,15350054
XLOC_012859,11,15455359,15455639
XLOC_012865,11,15512086,15515546
XLOC_015281,11,15758275,15758672
XLOC_015284,11,15799536,15805126
XLOC_015292,11,15873756,15874406
XLOC_015301,11,15973170,15973431
XLOC_012926,11,16107170,16107720
XLOC_012933,11,16195478,16198316
XLOC_012934,11,16200776,16201783
XLOC_015325,11,16283177,16291400
XLOC_015326,11,16300017,16300295
XLOC_012951,11,16365946,16367427
XLOC_012985,11,16881833,16884002
XLOC_015372,11,16922737,16924795
XLOC_013001,11,17069394,17075861
XLOC_015385,11,17082793,17083292
XLOC_015392,11,17121957,17124720
XLOC_013023,11,17373053,17373875
XLOC_013029,11,17418465,17419856
XLOC_013050,11,17630045,17630406
XLOC_013061,11,17738919,17740105
XLOC_013068,11,17856578,17863006
XLOC_013072,11,17902414,17902714
XLOC_015474,11,18154378,18154793
XLOC_015475,11,18156203,18157596
XLOC_015481,11,18267549,18268815
XLOC_013113,11,18592391,18593166
XLOC_015509,11,18679729,18680040
XLOC_013119,11,18683325,18684329
XLOC_013137,11,19016798,19017010
XLOC_013147,11,19133182,19134070
XLOC_013175,11,19480070,19481249
XLOC_013197,11,19733971,19734895
XLOC_015604,11,19881252,19882035
XLOC_015641,11,20285805,20286256
XLOC_015659,11,20488485,20489373
XLOC_013268,11,20616940,20618434
XLOC_015674,11,20631923,20632404
XLOC_015681,11,20702446,20702901
XLOC_015692,11,20814991,20815205
XLOC_015705,11,20964567,20964889
XLOC_015729,11,21307916,21308441
XLOC_015750,11,21585601,21590524
XLOC_013348,11,21632045,21632376
XLOC_015759,11,21684812,21686737
XLOC_013376,11,21859273,21860350
XLOC_015784,11,22030053,22031958
XLOC_013397,11,22081841,22082071
XLOC_013402,11,22125912,22127638
XLOC_015801,11,22236744,22237220
XLOC_013485,11,23224591,23228206
XLOC_013487,11,23234581,23238241
XLOC_013522,11,23661472,23664550
XLOC_013526,11,23729616,23729832
XLOC_015913,11,23744801,23745607
XLOC_015924,11,23898250,23898501
XLOC_015930,11,23954214,23954684
XLOC_013550,11,24017928,24018180
XLOC_015939,11,24058525,24059996
XLOC_013558,11,24101154,24102071
XLOC_013561,11,24118704,24124862
XLOC_015964,11,24267634,24275024
XLOC_013576,11,24339001,24340573
XLOC_013585,11,24504635,24507451
XLOC_015993,11,24708969,24709454
XLOC_013603,11,24722937,24723724
XLOC_013615,11,24824298,24825745
XLOC_013625,11,24927500,24928051
XLOC_013635,11,25039407,25039799
XLOC_013639,11,25134504,25137775
XLOC_016060,11,25621461,25623949
XLOC_013690,11,25778568,25785923
XLOC_016085,11,25966643,25968189
XLOC_013706,11,26061386,26061788
XLOC_016095,11,26061465,26061790
XLOC_016129,11,26533775,26537235
XLOC_013781,11,26874409,26875227
XLOC_013840,11,27516464,27516780
XLOC_016213,11,27756174,27757911
XLOC_013875,11,27918729,27919009
XLOC_016232,11,28054207,28055923
XLOC_016253,11,28379737,28380694
XLOC_016262,11,28516789,28520500
XLOC_013923,11,28560423,28560894
XLOC_016266,11,28579700,28583989
XLOC_013933,11,28700686,28702678
XLOC_013959,11,28828741,28836599
XLOC_013966,11,28909325,28909867
XLOC_016303,11,28967857,28969676
XLOC_016563,12,686164,686548
XLOC_016564,12,689593,690287
XLOC_018825,12,722473,722681
XLOC_016575,12,751905,752620
XLOC_016576,12,755460,756363
XLOC_018838,12,855389,856025
XLOC_016587,12,871802,872315
XLOC_016588,12,873231,874063
XLOC_016647,12,1594452,1599621
XLOC_016651,12,1691786,1692133
XLOC_016669,12,1811369,1815114
XLOC_018942,12,1812555,1816380
XLOC_018968,12,2031716,2040658
XLOC_018980,12,2199534,2200931
XLOC_018985,12,2256404,2257282
XLOC_019011,12,2544721,2545822
XLOC_016739,12,2564305,2565435
XLOC_019024,12,2683075,2683329
XLOC_016753,12,2691396,2692010
XLOC_019043,12,2883740,2883947
XLOC_016778,12,3094247,3094767
XLOC_016779,12,3136101,3136302
XLOC_019085,12,3369742,3370586
XLOC_019088,12,3398590,3399044
XLOC_019106,12,3651450,3653209
XLOC_019107,12,3664049,3664959
XLOC_016831,12,3733441,3734320
XLOC_019112,12,3733441,3736452
XLOC_016842,12,3872414,3872621
XLOC_019144,12,4157048,4157577
XLOC_019149,12,4184368,4186815
XLOC_016891,12,4358775,4360310
XLOC_019186,12,4622698,4622986
XLOC_019190,12,4658247,4658712
XLOC_019195,12,4701668,4702107
XLOC_019235,12,5165364,5168685
XLOC_016982,12,5454959,5455369
XLOC_016983,12,5467828,5469407
XLOC_016998,12,5620473,5621770
XLOC_019281,12,5621114,5621574
XLOC_019314,12,6048772,6049126
XLOC_019318,12,6119538,6121580
XLOC_019328,12,6218653,6219040
XLOC_019329,12,6227182,6228193
XLOC_019338,12,6367413,6367968
XLOC_017067,12,6393594,6394303
XLOC_017068,12,6398964,6399524
XLOC_017072,12,6454553,6455126
XLOC_019345,12,6462187,6463535
XLOC_019349,12,6509746,6510821
XLOC_017094,12,6766604,6767100
XLOC_019409,12,7327663,7328292
XLOC_017152,12,7385154,7386240
XLOC_017154,12,7394158,7396944
XLOC_017163,12,7494518,7494869
XLOC_017193,12,7838072,7838318
XLOC_017194,12,7843599,7843980
XLOC_017195,12,7844621,7844956
XLOC_019446,12,7896001,7896337
XLOC_019448,12,7929260,7929926
XLOC_017222,12,8145488,8146727
XLOC_019477,12,8326792,8327247
XLOC_017267,12,8695279,8699349
XLOC_019517,12,8784891,8786128
XLOC_017310,12,9165647,9166356
XLOC_017312,12,9188513,9190951
XLOC_019571,12,9493713,9495771
XLOC_017339,12,9499887,9500599
XLOC_019573,12,9513755,9514418
XLOC_019574,12,9515203,9516866
XLOC_019575,12,9550266,9550848
XLOC_019612,12,9965486,9968600
XLOC_017420,12,10587890,10588945
XLOC_017441,12,10808005,10810185
XLOC_019691,12,10889422,10889976
XLOC_019708,12,11098011,11098362
XLOC_019709,12,11100892,11101160
XLOC_019716,12,11277060,11277878
XLOC_019722,12,11455881,11456334
XLOC_017500,12,11539411,11539864
XLOC_017512,12,11704577,11707098
XLOC_017526,12,11927464,11928157
XLOC_019812,12,12400229,12403114
XLOC_017593,12,12833807,12840096
XLOC_019858,12,12937434,12940318
XLOC_019867,12,13055511,13060518
XLOC_019884,12,13236992,13237388
XLOC_019893,12,13348980,13350044
XLOC_017639,12,13348984,13350038
XLOC_017640,12,13350916,13351491
XLOC_019905,12,13386373,13388777
XLOC_017661,12,13413793,13419270
XLOC_017672,12,13507802,13508104
XLOC_019926,12,13546913,13547915
XLOC_019946,12,13864425,13865000
XLOC_017722,12,14156862,14161012
XLOC_017728,12,14227928,14229192
XLOC_019972,12,14318695,14318944
XLOC_019987,12,14469166,14469789
XLOC_019991,12,14540706,14541342
XLOC_019997,12,14688395,14693184
XLOC_017771,12,14746918,14747785
XLOC_017783,12,14951112,14951342
XLOC_020024,12,14963609,14965041
XLOC_020029,12,15045674,15046141
XLOC_017816,12,15469767,15470862
XLOC_020065,12,15542342,15543234
XLOC_020090,12,15791300,15791727
XLOC_017853,12,15989536,15990718
XLOC_017861,12,16128695,16129064
XLOC_020134,12,16404235,16406363
XLOC_020140,12,16485992,16486446
XLOC_020157,12,16734902,16736667
XLOC_020207,12,17354049,17358775
XLOC_017959,12,17467235,17467456
XLOC_020242,12,17797934,17798491
XLOC_020247,12,17831765,17835055
XLOC_017994,12,17950502,17951352
XLOC_018033,12,18411472,18411809
XLOC_020283,12,18451153,18451400
XLOC_020304,12,18623703,18624358
XLOC_020307,12,18646304,18647087
XLOC_018053,12,18721463,18724671
XLOC_020316,12,18799053,18799269
XLOC_018066,12,18846212,18847602
XLOC_020334,12,18988953,18989469
XLOC_018086,12,19169514,19170145
XLOC_020360,12,19255619,19256196
XLOC_020361,12,19267663,19267923
XLOC_018091,12,19291358,19291772
XLOC_018114,12,19586800,19587431
XLOC_020388,12,19624989,19625211
XLOC_020427,12,20109103,20109500
XLOC_018149,12,20113954,20115171
XLOC_018155,12,20190719,20191332
XLOC_018171,12,20351176,20351388
XLOC_018212,12,20780172,20780589
XLOC_018236,12,21097398,21098071
XLOC_018242,12,21159340,21159939
XLOC_020545,12,21340363,21340579
XLOC_020554,12,21454363,21455193
XLOC_018268,12,21460514,21463628
XLOC_018279,12,21593959,21596999
XLOC_020586,12,21853934,21854559
XLOC_018306,12,22021956,22031159
XLOC_020597,12,22079683,22079886
XLOC_018316,12,22190350,22191090
XLOC_020611,12,22239453,22240820
XLOC_020615,12,22282979,22287672
XLOC_020624,12,22403524,22404146
XLOC_020626,12,22471812,22472086
XLOC_018342,12,22517608,22518943
XLOC_020653,12,22815688,22823709
XLOC_018412,12,23313229,23315267
